product_id,product_name,category,price,in_stock
1,Alpha Widget 1,Electronics,85.48,493
2,Delta Item 2,Electronics,25.23,1394
3,Alpha Gadget 3,Toys,21.91,387
4,Prime Gadget 4,Clothing,77.26,1768
5,Gamma Item 5,Toys,141.01,1260
6,Beta Device 6,Sports,128.23,734
7,Prime Item 7,Clothing,12.39,904
8,Beta Widget 8,Beauty,39.97,1113
9,Omega Gadget 9,Electronics,9.87,332
10,Ultra Widget 10,Electronics,167.18,376
11,Gamma Item 11,Home,17.12,239
12,Omega Gadget 12,Electronics,16,729
13,Gamma Device 13,Automotive,114.86,181
14,Beta Gadget 14,Garden,176.87,1280
15,Delta Device 15,Clothing,64.81,743
16,Delta Device 16,Clothing,11.45,1212
17,Ultra Device 17,Home,38.26,840
18,Alpha Widget 18,Home,89.81,1438
19,Delta Tool 19,Garden,47.49,1879
20,Prime Tool 20,Clothing,12.11,1278
21,Delta Widget 21,Beauty,14.43,1068
22,Gamma Widget 22,Clothing,104.81,1008
23,Ultra Gadget 23,Toys,42.44,827
24,Ultra Widget 24,Electronics,66.18,597
25,Delta Item 25,Sports,28.35,1016
26,Delta Gadget 26,Clothing,43.02,200
27,Prime Widget 27,Automotive,193.84,1382
28,Gamma Device 28,Toys,25,342
29,Prime Tool 29,Home,61.16,1235
30,Alpha Gadget 30,Toys,14.47,630
31,Ultra Device 31,Beauty,11.49,297
32,Gamma Device 32,Garden,81.54,1178
33,Prime Device 33,Home,97.93,697
34,Gamma Gadget 34,Electronics,60.18,1220
35,Delta Gadget 35,Clothing,13.61,1872
36,Beta Widget 36,Electronics,18.76,1505
37,Prime Tool 37,Sports,126.05,712
38,Alpha Item 38,Automotive,22.03,929
39,Ultra Widget 39,Automotive,90.42,777
40,Delta Device 40,Electronics,21.84,378
41,Delta Item 41,Clothing,145.22,747
42,Beta Device 42,Electronics,127.93,705
43,Prime Widget 43,Clothing,7.21,366
44,Beta Widget 44,Sports,78.57,1560
45,Alpha Device 45,Toys,14.28,770
46,Alpha Item 46,Automotive,17.12,1953
47,Prime Gadget 47,Sports,35.79,1094
48,Delta Device 48,Home,47.94,1051
49,Ultra Widget 49,Clothing,24.71,1416
50,Alpha Tool 50,Electronics,47.83,1546
51,Gamma Device 51,Garden,14.36,348
52,Ultra Device 52,Home,6.13,1141
53,Alpha Item 53,Automotive,47.34,1403
54,Omega Widget 54,Clothing,41.43,1231
55,Ultra Tool 55,Clothing,63.5,1446
56,Gamma Item 56,Clothing,57.47,92
57,Delta Widget 57,Sports,118.89,140
58,Prime Device 58,Clothing,35.76,354
59,Gamma Item 59,Home,5.42,1546
60,Delta Tool 60,Clothing,54.8,1826
61,Gamma Tool 61,Toys,61.22,1774
62,Delta Gadget 62,Clothing,41.85,1799
63,Omega Tool 63,Electronics,63.45,1798
64,Delta Widget 64,Home,24.55,1092
65,Prime Item 65,Automotive,13.06,581
66,Alpha Widget 66,Home,59.61,1720
67,Prime Device 67,Toys,19.06,882
68,Prime Gadget 68,Home,35.47,123
69,Delta Device 69,Electronics,38.83,1442
70,Omega Device 70,Home,37.43,1757
71,Omega Tool 71,Clothing,50.62,1546
72,Omega Device 72,Automotive,6.49,1701
73,Gamma Tool 73,Garden,233.7,602
74,Beta Device 74,Garden,67.99,1783
75,Alpha Device 75,Clothing,32.7,1364
76,Alpha Gadget 76,Garden,15.62,973
77,Delta Gadget 77,Automotive,9.18,304
78,Alpha Item 78,Garden,60.77,802
79,Ultra Device 79,Toys,24.06,1180
80,Gamma Tool 80,Toys,18.03,1111
81,Beta Item 81,Sports,28.9,1251
82,Gamma Tool 82,Clothing,49.94,936
83,Delta Tool 83,Home,60.69,364
84,Ultra Widget 84,Electronics,56.81,991
85,Beta Tool 85,Automotive,104.49,1669
86,Delta Widget 86,Sports,17.34,265
87,Prime Tool 87,Electronics,55.63,83
88,Beta Gadget 88,Sports,10.33,1235
89,Ultra Gadget 89,Clothing,44.7,1241
90,Gamma Widget 90,Toys,48.85,852
91,Ultra Item 91,Electronics,17.18,748
92,Prime Gadget 92,Sports,29.85,150
93,Alpha Device 93,Home,92.78,685
94,Delta Widget 94,Clothing,13.03,139
95,Delta Device 95,Electronics,33.5,54
96,Beta Tool 96,Sports,139.95,1164
97,Gamma Tool 97,Electronics,40.07,73
98,Gamma Widget 98,Home,69.57,1158
99,Ultra Gadget 99,Home,92.68,996
100,Alpha Device 100,Home,16.39,907
101,Beta Item 101,Toys,17.31,828
102,Gamma Device 102,Home,76.06,1944
103,Gamma Tool 103,Beauty,74.98,641
104,Gamma Item 104,Clothing,8.1,743
105,Delta Tool 105,Clothing,24.47,25
106,Gamma Gadget 106,Home,30.42,1511
107,Gamma Gadget 107,Toys,93.32,434
108,Delta Device 108,Electronics,32.4,1604
109,Delta Gadget 109,Sports,135.14,61
110,Prime Item 110,Garden,289.31,1223
111,Ultra Item 111,Sports,80.87,489
112,Ultra Tool 112,Garden,59.89,492
113,Delta Widget 113,Beauty,29.87,1992
114,Prime Tool 114,Home,8.47,678
115,Prime Item 115,Electronics,47.56,467
116,Omega Device 116,Clothing,27.45,1139
117,Beta Tool 117,Beauty,26.61,1394
118,Beta Item 118,Clothing,63.19,650
119,Ultra Device 119,Electronics,36.15,1255
120,Omega Device 120,Toys,74.74,447
121,Prime Widget 121,Automotive,30.39,1237
122,Beta Tool 122,Electronics,13.18,207
123,Delta Widget 123,Home,35.93,1001
124,Prime Widget 124,Sports,155.81,1125
125,Beta Device 125,Automotive,85.85,1833
126,Gamma Tool 126,Clothing,16.52,9
127,Gamma Item 127,Beauty,29.82,1496
128,Ultra Item 128,Electronics,136.41,1146
129,Delta Tool 129,Toys,11.6,786
130,Alpha Tool 130,Clothing,19.65,3
131,Delta Tool 131,Clothing,20.21,466
132,Beta Tool 132,Sports,47.31,258
133,Prime Widget 133,Automotive,31.44,720
134,Delta Device 134,Garden,9.16,1933
